V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Video,Q3,LabID,Q10,Q12_1,Q12_2,Q12_3,Q12_4,Comp.Pass,Q14,Induction.Anger,Q16_1,Q16_2,Q16_3,Q16_4,Q23,Induction.Neutral,Q43_1,Q43_2,Q43_3,Q43_4,Q27,Q28,Q44_1,Q44_2,Q44_3,Q44_4,Q45,AF.04.AFS.valence,AF.04.AFS.activation,Q46,AF.04.ANS.valence,AF.04.ANS.activation,Q71,AF.04.NES.valence,AF.04.NES.activation,Q70,AF.12.AFS.valence,AF.12.AFS.activation,Q69,AF.12.ANS.valence,AF.12.ANS.activation,Q68,AF.12.NES.valence,AF.12.NES.activation,Q67,AM.14.AFS.valence,AM.14.AFS.activation,Q66,AM.14.ANS.valence,AM.14.ANS.activation,Q65,AM.14.NES.valence,AM.14.NES.activation,Q64,AM.27.AFS.valence,AM.27.AFS.activation,Q61,AM.27.ANS.valence,AM.27.ANS.activation,Q62,AM.27.NES.valence,AM.27.NES.activation,Q63,sex,sex_TEXT,educ,age,exp,purpose,LocationLatitude,LocationLongitude,LocationAccuracy
ResponseID,ResponseSet,Name,ExternalDataReference,EmailAddress,IPAddress,Status,StartDate,EndDate,Finished,Video,"Dear Participant,    You are being asked to complete a survey as part of a research study. Your p...","Enter your Worker ID below and hit the ""Next"" button:",Make sure that your headphones are on and working properly. You will not be able to complete this...,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,You passed the headphone check.,"First, you will watch a video. Please make sure that you can hear the sound.    ", ,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"First, you will watch a video. Please make sure that you can hear the sound.    ", ,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"First, you will watch a video. Please make sure that you can hear the sound.    ", ,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"Now, you will rate photos in terms of the given criteria.",Please rate this photo in terms of the following:  -&nbsp;, -&nbsp;,"By ""Positive"" we mean pleased. By ""Negative"" we mean displeased. By ""High Energy"" we mean attenti...",Please rate this photo in terms of the following:   -&nbsp;, -&nbsp;,"By ""Positive"" we mean pleased. By ""Negative"" we mean displeased. By ""High Energy"" we mean attenti...",Please rate this photo in terms of the following:  -&nbsp;, -&nbsp;,"By ""Positive"" we mean pleased. By ""Negative"" we mean displeased. By ""High Energy"" we mean attenti...",?Please rate this photo in terms of the following:-&nbsp;, -&nbsp;,"By ""Positive"" we mean pleased. By ""Negative"" we mean displeased. By ""High Energy"" we mean attenti...",Please rate this photo in terms of the following:-&nbsp;, -&nbsp;,"By ""Positive"" we mean pleased. By ""Negative"" we mean displeased. By ""High Energy"" we mean attenti...",Please rate this photo in terms of the following:-&nbsp;, -&nbsp;,"By ""Positive"" we mean pleased. By ""Negative"" we mean displeased. By ""High Energy"" we mean attenti...",Please rate this photo in terms of the following:-&nbsp;, -&nbsp;,"By ""Positive"" we mean pleased. By ""Negative"" we mean displeased. By ""High Energy"" we mean attenti...",Please rate this photo in terms of the following:   -&nbsp;, -&nbsp;,"By ""Positive"" we mean pleased. By ""Negative"" we mean displeased. By ""High Energy"" we mean attenti...",Please rate this photo in terms of the following:-&nbsp;, -&nbsp;,"By ""Positive"" we mean pleased. By ""Negative"" we mean displeased. By ""High Energy"" we mean attenti...",Please rate this photo in terms of the following:-&nbsp;, -&nbsp;,"By ""Positive"" we mean pleased. By ""Negative"" we mean displeased. By ""High Energy"" we mean attenti...",Please rate this photo in terms of the following:-&nbsp;, -&nbsp;,"By ""Positive"" we mean pleased. By ""Negative"" we mean displeased. By ""High Energy"" we mean attenti...",Please rate this photo in terms of the following:-&nbsp;, -&nbsp;,"By ""Positive"" we mean pleased. By ""Negative"" we mean displeased. By ""High Energy"" we mean attenti...",Please answer a few more questions.   Please enter your sex:,Please answer a few more questions.   Please enter your sex:-TEXT,What is your highest level of education?,Please enter your age in years:,Please enter your years of work experience:,"In your own words, what was the purpose of this study?",LocationLatitude,LocationLongitude,LocationAccuracy
R_3k4TSlJ8R3ISYYt,Default Response Set,Anonymous,,,,1,6/16/2018 10:47,6/16/2018 10:53,1,,,,2,2.684,2.684,3.957,1,1,1,1,0,0,252.69,0,,,,,,,,,,,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,,,,,32.06669617,34.76669312,-1
R_BWJe7RrAhJUybBL,Default Response Set,Anonymous,,,,1,6/17/2018 0:44,6/17/2018 0:46,1,Anger,1,a,2,4.096,4.096,4.89,1,1,1,1,34.766,34.766,119.372,1,,,,,,,,,,,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,,,,,40.0894928,-75.04589844,-1
R_ThJYNW6JBxXKp0t,Default Response Set,Anonymous,,,,1,6/19/2018 4:53,6/19/2018 4:56,1,Neutral,1,sdf,2,1.224,3.998,4.54,2,1,,,,,,,1,1,87.223,89.487,103.116,2,,,,,,,1,21,-23,1,,,1,,,1,2,-3,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,2,2,1,1,,4,sfd,,,32.06669617,34.76669312,-1
R_3exj4DxrOIQTJEG,Default Response Set,Anonymous,,,128.91.110.162,0,6/19/2018 8:53,6/19/2018 8:56,1,Neutral,1,test,2,1.395,1.395,3.793,1,1,,,,,,,1,1,0,0,119.64,0,,,,,,,1,2,1,1,1,-1,1,1,1,1,-1,-1,1,1,-2,1,1,1,1,-1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,-2,1,1,,6,24,2,test,39.95970154,-75.19680023,-1
R_d4mDiGCMmd0lELD,Default Response Set,Anonymous,,,73.24.28.127,0,6/19/2018 8:59,6/19/2018 9:02,1,Neutral,1,A3SGR153YCJ1XN,2,5.672,5.672,6.366,1,1,,,,,,,1,1,0,0,98.17,0,,,,,,,1,-100,63,1,-100,47,1,-1,-2,1,-60,18,1,-100,86,1,1,-61,1,-100,27,1,-100,72,1,6,51,1,-58,52,1,-95,90,1,-1,-94,1,1,,3,24,2,no idea,44.94639587,-93.05149841,-1
R_1cY2xbC8m8n6DQd,Default Response Set,Anonymous,,,96.230.6.251,0,6/19/2018 8:59,6/19/2018 9:03,1,Neutral,1,A33RBG4AB7LIPJ,2,3.264,3.264,4.449,1,1,,,,,,,1,1,15.752,15.752,101.621,1,,,,,,,1,-11,-20,1,-1,1,1,2,11,1,1,1,1,1,1,1,-5,-14,1,1,-14,1,-8,-19,1,12,7,1,-10,-11,1,-9,-15,1,-22,-40,1,0,,6,36,5,,41.9980011,-71.49410248,-1
R_11jywWkurfObP49,Default Response Set,Anonymous,,,47.135.100.146,0,6/19/2018 8:59,6/19/2018 9:03,1,Neutral,1,A2U5K5WW79T4Q2,2,8.328,12.008,13.496,3,1,,,,,,,1,1,0,0,98.161,0,,,,,,,1,-100,-44,1,-100,50,1,1,3,1,2,1,1,-85,79,1,-96,-41,1,-95,43,1,-87,77,1,1,1,1,-95,-60,1,-100,74,1,2,-1,1,1,,2,38,20,I'm nost sure,35.76660156,-81.33550262,-1
R_1lcx4WeX5I64jxm,Default Response Set,Anonymous,,,136.56.55.10,0,6/19/2018 8:59,6/19/2018 9:03,1,Anger,1,A20A7HSPBPQURF,2,2.011,12.317,13.858,2,1,1,1,28.467,87.958,94.585,14,,,,,,,,,,,,,1,-29,-24,1,-28,-22,1,-59,-54,1,-26,43,1,-80,-36,1,-36,21,1,-36,58,1,-25,22,1,-23,17,1,-16,-38,1,24,21,1,-55,24,1,0,,5,34,8,To watch a video of a lady yelling thats not yours at a gas station cashier and then rate a couple pictures on if they were displeased or neagtive or positive,35.86010742,-78.83260345,-1
R_2zZx7AVxk3I0lbz,Default Response Set,Anonymous,,,74.98.211.120,0,6/19/2018 8:59,6/19/2018 9:04,1,Neutral,1,A2P76QVLSGJR45,2,26.582,26.582,68.992,1,1,,,,,,,1,1,0,0,100.856,0,,,,,,,1,-68,18,1,-84,44,1,-14,-87,1,-32,-94,1,-75,47,1,-64,-71,1,-70,86,1,-78,68,1,2,-76,1,-73,55,1,-76,59,1,-59,-70,1,1,,6,39,23,no idea,40.43449402,-79.8660965,-1
R_2YP0Ogj7TV89obQ,Default Response Set,Anonymous,,,71.45.145.70,0,6/19/2018 8:59,6/19/2018 9:04,1,Anger,1,A3PTO0DMF57GDG,2,6.158,11.374,15.972,3,1,1,1,4.956,110.302,113.274,37,,,,,,,,,,,,,1,-95,-87,1,-82,-86,1,-74,-67,1,-89,-80,1,-84,-87,1,-87,-88,1,-73,-63,1,-74,-82,1,-68,-67,1,-77,-73,1,-77,-74,1,-87,-88,1,1,,3,58,11,picture on people they look.,33.56500244,-86.70899963,-1
R_1CrpYc0rwfzopWK,Default Response Set,Anonymous,,,96.230.6.251,0,6/19/2018 9:00,6/19/2018 9:04,1,Neutral,1,A3GJWXA13GMS9H,2,1.633,2.613,3.657,2,1,,,,,,,1,1,0,0,147.709,0,,,,,,,1,-17,-5,1,1,1,1,1,3,1,-2,-12,1,1,-1,1,1,1,1,-8,10,1,-17,-5,1,22,9,1,-5,3,1,-13,-8,1,-5,-9,1,1,,6,28,4,,41.9980011,-71.49410248,-1
R_YcdwAJmKG2OMMIp,Default Response Set,Anonymous,,,173.21.103.66,0,6/19/2018 9:00,6/19/2018 9:04,1,Anger,1,A3RS7UCO7CQ74R,2,1.331,11.742,15.216,2,1,1,1,0,0,157.417,0,,,,,,,,,,,,,1,26,-48,1,39,-26,1,61,94,1,59,95,1,-42,-82,1,44,-30,1,43,97,1,25,-27,1,-30,67,1,63,-30,1,11,65,1,40,-51,1,0,,2,30,10,not sure,30.50349426,-88.14320374,-1
R_2ZEsaXXshAfRWWC,Default Response Set,Anonymous,,,142.196.238.141,0,6/19/2018 8:59,6/19/2018 9:05,1,Neutral,1,AAKBYJD64R6K,2,5.673,10.658,12.26,3,1,,,,,,,1,1,7.116,125.569,126.885,6,,,,,,,1,-7,-5,1,-30,-24,1,28,21,1,-61,-80,1,6,11,1,-3,-1,1,-10,32,1,-55,66,1,1,4,1,-15,63,1,-81,56,1,-55,-71,1,0,,5,44,22,Assessing people based on photographs of facial expressions,28.67660522,-81.19909668,-1
R_2ATsGwCQUv2FrFq,Default Response Set,Anonymous,,,184.170.76.155,0,6/19/2018 8:59,6/19/2018 9:05,1,Anxious,1,A2BW6WD7LZ9EGV,2,2.88,4.43,5.492,3,1,,,,,,,,,,,,,1,1,2.544,248.172,248.534,3,1,-23,6,1,-27,37,1,0,0,1,-32,15,1,-10,12,1,-2,-1,1,-80,75,1,-28,-26,1,0,0,1,-12,50,1,-12,-1,1,-6,-30,1,0,,2,27,14,I don't know,37.10350037,-80.42070007,-1
R_3NKSbcHXP58uyIl,Default Response Set,Anonymous,,,70.139.233.1,0,6/19/2018 9:00,6/19/2018 9:05,1,Neutral,1,A3LECJA9RVQQKZ,2,15.397,15.397,20.665,1,1,,,,,,,1,1,5.176,99.697,102.62,2,,,,,,,1,-39,-62,1,-59,-23,1,-19,23,1,2,-22,1,-80,20,1,-11,-12,1,-32,24,1,-20,23,1,2,22,1,-68,33,1,-22,-18,1,-10,-18,1,1,,3,63,46,I don't know. Am I supposed to know?,29.88130188,-95.45410156,-1
R_2dKmz57oNNj2YIF,Default Response Set,Anonymous,,,76.210.185.217,0,6/19/2018 9:00,6/19/2018 9:05,1,Neutral,1,A377LTGWJKY2IW,2,0.356,18.261,19.95,2,1,,,,,,,1,1,0,0,104.98,0,,,,,,,1,-20,-34,1,-81,-40,1,-9,7,1,-18,-9,1,-60,9,1,-50,-20,1,-39,43,1,-39,-20,1,-1,10,1,-18,21,1,-40,-21,1,-6,-39,1,1,,3,49,15,How we view people.,30.53210449,-97.72859955,-1
R_1dNyKDMYVPPSKo9,Default Response Set,Anonymous,,,12.23.232.193,0,6/19/2018 9:01,6/19/2018 9:05,1,Neutral,1,AGON2ML5JT2OI,2,8.49,8.49,19.191,1,1,,,,,,,1,1,0,0,104.644,0,,,,,,,1,-72,41,1,-20,60,1,-20,-40,1,-20,-70,1,-85,30,1,5,-87,1,-81,71,1,-90,60,1,0,-20,1,-80,40,1,-20,-61,1,-70,-60,1,1,,5,28,5,I think the researchers were interested in what types of video clips affected how people viewed the moods of others.,31.10639954,-97.40709686,-1
R_3qVhLNrh3cYzIiy,Default Response Set,Anonymous,,,174.102.237.129,0,6/19/2018 8:59,6/19/2018 9:05,1,Anger,1,A37DTVGS7RX6AG,2,5.956,5.956,11.851,1,1,1,1,0,0,183.321,0,,,,,,,,,,,,,1,-38,32,1,-29,10,1,-10,11,1,-29,-20,1,-18,9,1,-40,6,1,-19,51,1,-61,41,1,-28,-18,1,-50,21,1,-52,41,1,-5,1,1,1,,1,66,37,Really not sure.,42.53759766,-87.85759735,-1
R_24HFhiHyyXOpEKo,Default Response Set,Anonymous,,,67.254.230.146,0,6/19/2018 9:01,6/19/2018 9:05,1,Neutral,1,A3L5XFNSOY6QET,2,10.164,13.043,14.454,3,1,,,,,,,1,1,0,0,99.174,0,,,,,,,1,-51,27,1,-88,47,1,29,63,1,-9,0,1,-4,49,1,1,0,1,-49,100,1,-70,34,1,0,0,1,0,57,1,-59,39,1,-22,-36,1,0,,6,28,2,I don't know,40.77690125,-73.98130035,-1
R_2t5wWtuArw6tcfw,Default Response Set,Anonymous,,,107.77.192.41,0,6/19/2018 9:00,6/19/2018 9:05,1,Anger,1,A1JRMSNROZ1JX5,2,15.631,15.631,33.75,1,1,1,1,0,0,160.758,0,,,,,,,,,,,,,1,-72,-51,1,-57,20,1,-59,-59,1,-24,39,1,-77,-35,1,-40,30,1,-61,-22,1,-54,21,1,12,16,1,-56,-40,1,-80,-49,1,-21,-14,1,1,,1,26,1,No clue,39.9611969,-82.99880219,-1
R_3L2atARBC2tX8rH,Default Response Set,Anonymous,,,204.186.26.125,0,6/19/2018 8:59,6/19/2018 9:05,1,Anger,1,A1GN4RY161SZC5,2,9.385,28.579,61.44,5,1,1,1,25.59,46.084,119.99,3,,,,,,,,,,,,,1,-73,23,1,-46,-81,1,-46,-100,1,-25,46,1,-99,-100,1,-53,-58,1,-100,46,1,-33,36,1,-49,-100,1,-31,55,1,-59,-56,1,-72,-62,1,1,,2,31,15,To see how people interpret physical appearance ,40.84570313,-75.49479675,-1
R_2rPFo7VDblGc17g,Default Response Set,Anonymous,,,104.236.70.228,0,6/19/2018 8:59,6/19/2018 9:05,1,Anger,1,A37JWJZXMIB8L6,2,52.668,87.753,89.155,7,1,1,1,0,0,105.585,0,,,,,,,,,,,,,1,-7,-3,1,-10,-7,1,-11,-5,1,7,9,1,-14,-9,1,11,9,1,-6,4,1,9,5,1,5,7,1,8,9,1,-4,-4,1,4,-11,1,1,,6,28,5,engineer,40.83259583,-74.13069916,-1
R_1ApFQNgRt4TFoiZ,Default Response Set,Anonymous,,,73.208.106.43,0,6/19/2018 9:00,6/19/2018 9:05,1,Neutral,1,A1561P9VVA3C1C,2,22.907,22.907,26.89,1,1,,,,,,,1,1,0,0,99.377,0,,,,,,,1,-89,16,1,-84,12,1,-1,-29,1,18,11,1,-53,6,1,-90,-21,1,-7,4,1,-69,5,1,6,-14,1,-28,19,1,-46,12,1,-3,-28,1,1,,5,44,8,To evaluate how one rates faces after viewing a relaxing video. ,41.93099976,-88.00900269,-1
R_2tsACLhCockOBGy,Default Response Set,Anonymous,,,70.112.174.247,0,6/19/2018 9:02,6/19/2018 9:06,1,Anger,1,A1QVNF19XSRSD7,2,4.773,4.773,5.953,1,1,1,1,0,0,158.941,0,,,,,,,,,,,,,1,-35,-41,1,-28,-31,1,-41,-21,1,-41,-37,1,-30,-36,1,-50,-42,1,-30,-40,1,-35,-39,1,-44,-44,1,-25,-27,1,-22,-34,1,-31,-47,1,0,,5,33,5,???,30.36599731,-97.64369965,-1
R_3etBK0e3ZgGCwVM,Default Response Set,Anonymous,,,173.239.240.101,0,6/19/2018 9:01,6/19/2018 9:06,1,Anger,1,A1Y689M29Q274B,2,1.018,3.544,5.13,2,1,1,1,52.013,84.836,158.511,2,,,,,,,,,,,,,1,-39,-18,1,-86,63,1,49,-48,1,-56,76,1,-83,51,1,-60,58,1,-53,41,1,-79,53,1,-19,-44,1,-94,52,1,-81,63,1,-32,22,1,1,,2,23,4,Racism?,41.84829712,-87.65170288,-1
R_xnJnFlTJp1OTSqR,Default Response Set,Anonymous,,,174.96.226.62,0,6/19/2018 9:00,6/19/2018 9:06,1,Anger,1,A2FLZP3C6U67JY,2,11.678,11.678,13.508,1,1,1,1,31.254,180.843,181.949,2,,,,,,,,,,,,,1,-59,16,1,-55,26,1,0,-27,1,-42,-64,1,-28,41,1,-18,-44,1,-66,51,1,-55,34,1,12,-17,1,-46,28,1,-60,28,1,-7,-47,1,0,,3,34,9,to study how negative interactions change how we view people,41.39889526,-83.65390015,-1
R_XEUEHwt5FkrKXVD,Default Response Set,Anonymous,,,192.241.122.149,0,6/19/2018 8:59,6/19/2018 9:06,1,Neutral,1,A3OJ11M92DQBSJ,2,15.584,118.347,121.524,9,1,,,,,,,1,1,19.708,81.886,101.938,17,,,,,,,1,46,61,1,37,39,1,52,47,1,48,39,1,50,43,1,52,59,1,29,48,1,56,51,1,32,44,1,45,56,1,32,47,1,42,44,1,1,,6,30,5,LIKE,30.26780701,-97.74259949,-1
R_1dyrcXkjpynKeIt,Default Response Set,Anonymous,,,67.8.168.70,0,6/19/2018 9:00,6/19/2018 9:06,1,Anxious,1,A23KAJRDVCVGOE,2,1.3,3.797,8.715,2,1,,,,,,,,,,,,,1,1,116.869,116.869,245.775,1,1,-81,-78,1,-100,-61,1,-37,1,1,-78,-92,1,-33,-40,1,-29,-29,1,-44,-40,1,-95,-37,1,13,14,1,-59,-36,1,-70,-38,1,-40,1,1,0,,2,39,21,decisions,28.38989258,-81.43659973,-1
R_5pBddYhWqxwF2OB,Default Response Set,Anonymous,,,40.142.171.67,0,6/19/2018 9:02,6/19/2018 9:06,1,Neutral,1,A27ZE20JZ3VDUP,2,2.806,10.519,11.744,2,1,,,,,,,1,1,2.662,177.72,178.715,6,,,,,,,1,-30,-61,1,-40,-54,1,-50,-4,1,-22,34,1,-39,-9,1,47,-18,1,26,31,1,-82,-80,1,87,-25,1,-63,34,1,-36,-53,1,2,1,1,0,,3,25,3,perceptions of videos,32.66119385,-83.78540039,-1
R_2Xhx7Ij2zIuXeng,Default Response Set,Anonymous,,,71.231.60.97,0,6/19/2018 9:00,6/19/2018 9:06,1,Neutral,1,A20RVM3V1A3DKX,2,6.343,8.08,12.895,2,1,,,,,,,1,1,6.489,6.489,105.391,1,,,,,,,1,-81,1,1,-62,60,1,1,41,1,0,-24,1,-79,22,1,-60,-20,1,-26,66,1,-82,60,1,63,64,1,-39,51,1,-41,58,1,-16,22,1,0,,2,55,35,Not sure,47.30369568,-122.3744049,-1
R_2zGworow64aNCAK,Default Response Set,Anonymous,,,117.221.222.194,0,6/19/2018 8:59,6/19/2018 9:06,1,Neutral,1,A2XLTGDI5Q0VD,2,7.279,27.924,29.133,3,1,,,,,,,1,1,13.824,65.052,292.977,3,,,,,,,1,-56,-43,1,-26,-41,1,-33,-12,1,-36,-18,1,-35,15,1,16,15,1,-30,-21,1,-27,18,1,24,20,1,-37,-41,1,-23,26,1,-24,-10,1,0,,6,32,5,decision making,11.3500061,77.73330688,-1
R_29aXeAxdMn9IiuW,Default Response Set,Anonymous,,,207.172.183.90,0,6/19/2018 8:59,6/19/2018 9:06,1,Anxious,1,A3K4MDM191NKF6,2,2.443,11.223,12.274,2,1,,,,,,,,,,,,,1,1,277.097,277.404,283.957,2,1,-91,-89,1,-93,-92,1,-60,-60,1,-96,-97,1,-93,-90,1,-98,-92,1,-77,24,1,-80,-80,1,2,1,1,-80,-80,1,-60,-40,1,-60,-60,1,1,,4,33,13,I have no idea,40.60620117,-75.47799683,-1
R_3IRVJ9Zo38IA3Pq,Default Response Set,Anonymous,,,138.128.60.80,0,6/19/2018 8:59,6/19/2018 9:06,1,Anger,1,A3OFNLGXF2VPWQ,2,4.264,31.613,33.202,4,1,1,1,14.943,68.802,107.791,12,,,,,,,,,,,,,1,61,16,1,53,42,1,34,43,1,62,45,1,41,35,1,53,39,1,62,20,1,58,29,1,61,55,1,35,25,1,41,42,1,47,7,1,0,,6,30,4,Find the active face,42.88639832,-78.87809753,-1
R_1PZs6tIn44Nt51Q,Default Response Set,Anonymous,,,72.48.29.161,0,6/19/2018 9:00,6/19/2018 9:07,1,Anxious,1,A2ODH6HV36EP88,2,5.904,5.904,6.848,1,1,,,,,,,,,,,,,1,1,35.362,35.362,252.27,1,1,-87,-61,1,-100,0,1,0,0,1,5,19,1,-75,-40,1,-14,-34,1,-60,-70,1,-60,-40,1,10,40,1,-20,20,1,-20,-39,1,-39,-60,1,0,,5,36,10,Unsure,33.10879517,-97.16649628,-1
R_yInTbGgt1Nv9FyV,Default Response Set,Anonymous,,,73.178.168.46,0,6/19/2018 9:00,6/19/2018 9:07,1,Anxious,1,A1UCB0D27PY623,2,7.227,7.227,8.808,1,1,,,,,,,,,,,,,1,1,89.203,101.696,246.156,2,1,-40,20,1,-60,55,1,0,-40,1,-20,20,1,-35,40,1,0,-40,1,-80,60,1,-40,41,1,0,-40,1,-60,60,1,-35,20,1,-10,0,1,0,,2,33,17,I have no idea.,40.1434021,-74.66020203,-1
R_AbXTtiTjiOO9Xk5,Default Response Set,Anonymous,,,70.172.194.36,0,6/19/2018 9:03,6/19/2018 9:07,1,Neutral,1,A3F90N8YVKJ4I7,2,19.392,21.492,24.705,2,1,,,,,,,1,1,0,0,98.951,0,,,,,,,1,-17,1,1,-32,-13,1,-17,1,1,-31,-56,1,-40,-18,1,1,1,1,-37,-8,1,-62,1,1,16,1,1,-22,30,1,-21,-42,1,-9,1,1,0,,5,40,20,I don't know.,41.76939392,-71.46759796,-1
R_3iW1Mb2bkUY3QIU,Default Response Set,Anonymous,,,75.88.122.124,0,6/19/2018 9:00,6/19/2018 9:07,1,Anxious,1,A4T4577P6JL6R,2,7.323,7.323,11.047,1,1,,,,,,,,,,,,,1,1,0,0,249.204,0,1,-80,41,1,-38,58,1,-18,-52,1,-14,41,1,-26,19,1,0,-53,1,-87,72,1,-47,35,1,-1,-79,1,-55,78,1,-39,11,1,-2,-57,1,0,,1,28,7,To study our reactions to emotion of faces after seeing something tragic.,38.33639526,-82.99240112,-1
R_2dQHbS0XWxC5SAn,Default Response Set,Anonymous,,,59.97.52.51,0,6/19/2018 9:01,6/19/2018 9:07,1,Neutral,1,A2QE7F8TI3NAGI,2,4.824,22.67,26.419,3,1,,,,,,,1,1,208.437,208.437,210.016,1,,,,,,,1,-26,22,1,7,-7,1,13,-4,1,6,5,1,12,11,1,56,79,1,16,11,1,7,-36,1,9,-6,1,26,70,1,38,31,1,6,-8,1,1,,6,27,5,GOOD ,10.3500061,77.95001221,-1
