V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Video,Q3,LabID,Q10,Q12_1,Q12_2,Q12_3,Q12_4,Comp.Pass,Q14,Induction.Anger,Q16_1,Q16_2,Q16_3,Q16_4,Q23,Induction.Neutral,Q43_1,Q43_2,Q43_3,Q43_4,Q27,Q28,Q44_1,Q44_2,Q44_3,Q44_4,Q45,AF.04.AFS.valence,AF.04.AFS.activation,Q46,AF.04.ANS.valence,AF.04.ANS.activation,Q71,AF.04.NES.valence,AF.04.NES.activation,Q70,AF.12.AFS.valence,AF.12.AFS.activation,Q69,AF.12.ANS.valence,AF.12.ANS.activation,Q68,AF.12.NES.valence,AF.12.NES.activation,Q67,AM.14.AFS.valence,AM.14.AFS.activation,Q66,AM.14.ANS.valence,AM.14.ANS.activation,Q65,AM.14.NES.valence,AM.14.NES.activation,Q64,AM.27.AFS.valence,AM.27.AFS.activation,Q61,AM.27.ANS.valence,AM.27.ANS.activation,Q62,AM.27.NES.valence,AM.27.NES.activation,Q63,sex,sex_TEXT,educ,age,exp,purpose,LocationLatitude,LocationLongitude,LocationAccuracy
R_1i5spxCOsjuTreD,Default Response Set,Anonymous,,,68.142.37.54,0,6/19/2018 9:03,6/19/2018 9:07,1,Neutral,1,AYO5YJNJHMKJO,2,8.844,8.844,9.908,1,1,,,,,,,1,1,3.803,55.991,103.964,2,,,,,,,1,-30,72,1,-38,44,1,-5,19,1,-17,75,1,-59,55,1,-4,-30,1,-31,100,1,-80,86,1,7,10,1,-22,74,1,-47,76,1,-2,9,1,1,,6,33,15,"Perceptions of mood and attentiveness after being primed with a video (I think I got the control video, it was a nice David Attenborough documentary).",44.31750488,-73.09089661,-1
R_8vafH19Ne1wztSh,Default Response Set,Anonymous,,,24.186.183.108,0,6/19/2018 9:03,6/19/2018 9:08,1,Neutral,1,AZIY6IFOS4CVC,2,10.66,12.558,15.259,2,1,,,,,,,1,1,9.507,98.729,101.149,3,,,,,,,1,-80,-18,1,-82,70,1,-16,0,1,-22,29,1,-100,40,1,-11,-34,1,-24,49,1,-89,68,1,-37,-53,1,-16,50,1,-62,46,1,-64,-89,1,0,,5,30,8,Rating faces,41.02220154,-73.8125,-1
R_3qeXLm5wUc4KO16,Default Response Set,Anonymous,,,157.48.43.199,0,6/19/2018 9:03,6/19/2018 9:08,1,Neutral,1,AJYS2S6A21J19,2,3.797,11.772,11.815,5,1,,,,,,,1,1,2.165,121.27,121.287,11,,,,,,,1,32,70,1,47,39,1,26,13,1,16,-17,1,14,-12,1,21,-21,1,75,31,1,44,-21,1,83,-1,1,38,-26,1,63,58,1,17,-18,1,0,,4,26,5,good,17.37530518,78.47439575,-1
R_RnxalObCOnJ9IPL,Default Response Set,Anonymous,,,98.213.21.48,0,6/19/2018 9:03,6/19/2018 9:08,1,Anger,1,A2BZY06YRWGEDL,2,15.992,16.537,18.197,2,1,1,1,1.39,1.39,159.591,1,,,,,,,,,,,,,1,-31,7,1,1,11,1,-18,-41,1,-1,0,1,-9,21,1,21,11,1,-40,22,1,-20,11,1,21,0,1,-42,24,1,-22,23,1,-22,-1,1,0,,2,29,11,I think it is about getting varying opinions from different groups of people. ,41.35870361,-89.22319794,-1
R_11hm24vg4uN8H7n,Default Response Set,Anonymous,,,45.72.6.183,0,6/19/2018 9:00,6/19/2018 9:08,1,Anxious,1,AJ204D5LUWTVY,2,1.831,11.286,22.612,2,1,,,,,,,,,,,,,1,1,6.454,248.878,251.665,4,1,-19,-15,1,12,14,1,31,16,1,20,20,1,17,15,1,20,20,1,-8,20,1,-15,24,1,33,18,1,22,19,1,24,16,1,-12,-14,1,1,,5,75,41,This study is about Personal opinions. ,42.38279724,-71.09549713,-1
R_RxhChKDxkRpG58Z,Default Response Set,Anonymous,,,174.111.199.190,0,6/19/2018 9:02,6/19/2018 9:08,1,Neutral,1,A2R369ORILTO29,2,15.602,17.616,18.238,2,1,,,,,,,1,1,7.352,98.218,105.338,2,,,,,,,1,-15,30,1,-36,64,1,7,-7,1,-8,-32,1,-9,14,1,9,-57,1,-54,36,1,-43,29,1,7,-24,1,-22,30,1,-6,26,1,6,-49,1,1,,5,50,32,To see how if a person can assess a person's mood based on their facial expression.,36.00740051,-79.87319946,-1
R_um5HlK7Xx9MrNQZ,Default Response Set,Anonymous,,,107.175.81.219,0,6/19/2018 9:01,6/19/2018 9:08,1,Neutral,1,ACH337Q8X1SOI,2,8.388,65.337,67.052,5,1,,,,,,,1,1,36.708,36.708,142.807,1,,,,,,,1,-36,-40,1,-34,-38,1,-32,-36,1,-38,-41,1,-36,-32,1,-38,-42,1,-26,-34,1,-26,-36,1,31,39,1,-40,-45,1,-34,-44,1,-39,-38,1,0,,6,1988,4,this study is very very purpose,42.88639832,-78.87809753,-1
R_rrkmiQDEPeVZ9rb,Default Response Set,Anonymous,,,174.206.2.121,0,6/19/2018 9:02,6/19/2018 9:08,1,Anger,1,A2R2HMURPYBWWC,2,13.706,13.706,67.067,1,1,1,1,9.748,9.748,164.423,1,,,,,,,,,,,,,1,26,63,1,12,-25,1,12,41,1,19,7,1,-11,26,1,-37,27,1,16,49,1,-43,-46,1,9,-5,1,11,11,1,27,46,1,20,10,1,1,,2,31,10,Judging people in a video.,32.81950378,-96.63379669,-1
R_238heZvuDl3RUDw,Default Response Set,Anonymous,,,73.204.204.172,0,6/19/2018 9:00,6/19/2018 9:08,1,Anxious,1,A3P9OTCAYB6E9V,2,4.425,4.425,5.997,1,1,,,,,,,,,,,,,1,1,0,0,247.826,0,1,-45,31,1,-40,50,1,-5,-5,1,-13,-40,1,-20,22,1,0,0,1,-40,47,1,-19,17,1,0,0,1,-20,21,1,-33,26,1,10,20,1,1,,2,28,5,To see how you judge people based on heightened emotions,25.1842041,-80.37909698,-1
R_3L5OlL73ZNEsc44,Default Response Set,Anonymous,,,97.83.166.141,0,6/19/2018 9:01,6/19/2018 9:08,1,Anxious,1,A2ET15NDA251D6,2,9.098,9.098,15.302,1,1,,,,,,,,,,,,,1,1,78.427,78.427,249.317,1,1,-81,47,1,-57,3,1,-3,-3,1,-50,24,1,-71,10,1,-5,-3,1,-76,59,1,-75,-7,1,-7,-7,1,-51,15,1,-12,5,1,-19,-7,1,0,,3,47,28,Not sure,43.7559967,-88.36660004,-1
R_3HnUUauJykYa3ys,Default Response Set,Anonymous,,,68.191.63.91,0,6/19/2018 9:00,6/19/2018 9:08,1,Anxious,1,A69MJ072PH13,2,73.822,73.822,74.823,1,1,,,,,,,,,,,,,1,1,202.503,207.932,246.574,2,1,-28,-8,1,-100,-86,1,0,-18,1,-44,-67,1,-100,-86,1,-15,-11,1,-53,41,1,-26,18,1,0,0,1,-20,38,1,-23,-14,1,-7,13,1,1,,2,35,19,To see if the video would effect our emotions and answers for the face pictures.,42.05940247,-71.93560028,-1
R_WeXKsfKwDMi2tpf,Default Response Set,Anonymous,,,96.8.121.150,0,6/19/2018 9:04,6/19/2018 9:08,1,Anger,1,A2QBJTFPTUQ8U2,2,2.863,20.76,23.896,4,1,1,1,1.729,31.902,136.684,8,,,,,,,,,,,,,1,74,79,1,75,80,1,70,80,1,73,84,1,71,71,1,70,78,1,69,76,1,71,77,1,77,74,1,79,87,1,91,88,1,100,59,1,0,,6,28,10,no,42.88639832,-78.87809753,-1
R_2OIK7g5BHm55dSh,Default Response Set,Anonymous,,,73.124.25.137,0,6/19/2018 9:01,6/19/2018 9:08,1,Anxious,1,A29IYYTS4YDXR7,2,44.936,44.936,45.965,1,1,,,,,,,,,,,,,1,1,4.86,4.86,251.999,1,1,-36,-28,1,-45,29,1,30,-36,1,-51,-92,1,-42,-36,1,-34,-25,1,-40,-68,1,-51,35,1,30,11,1,-43,60,1,-53,-67,1,14,32,1,0,,3,21,1,Scaring people and then asking them what they thought about faces. ,25.93719482,-80.31700134,-1
R_2q2uO26fUXIyWme,Default Response Set,Anonymous,,,99.184.131.12,0,6/19/2018 9:00,6/19/2018 9:08,1,Anger,1,A19UBZFVUWL1ES,2,36.468,36.468,38.075,1,1,1,1,8.507,160.406,161.686,2,,,,,,,,,,,,,1,-5,7,1,-26,-7,1,3,4,1,3,-10,1,-14,5,1,-3,6,1,-2,14,1,-37,7,1,2,9,1,5,20,1,-11,13,1,-3,-10,1,0,,5,49,26,i have no idea whatsoever,33.79299927,-84.44319916,-1
R_1Zb7YE5HPigSesh,Default Response Set,Anonymous,,,174.81.136.13,0,6/19/2018 9:03,6/19/2018 9:08,1,Anger,1,A1QKIA8XRNEXIG,2,4.777,4.777,9.967,1,1,1,1,19.364,19.364,161.011,1,,,,,,,,,,,,,1,-81,-40,1,-83,-73,1,72,45,1,-22,58,1,-77,-45,1,-78,-36,1,-48,51,1,-64,40,1,81,42,1,-53,43,1,-82,-30,1,-18,-14,1,1,,2,35,16,I'm not sure,34.19169617,-86.19339752,-1
R_Td7rSXLYo1VoUfL,Default Response Set,Anonymous,,,67.189.171.219,0,6/19/2018 9:05,6/19/2018 9:09,1,Neutral,1,AMTTB8JUWRRM7,2,5.829,8.238,9.228,2,1,,,,,,,1,1,8.431,8.431,101.616,1,,,,,,,1,-100,-100,1,-100,-20,1,1,-10,1,1,42,1,-100,1,1,-100,-81,1,-100,61,1,-100,1,1,1,-9,1,-100,41,1,-100,-11,1,0,-62,1,1,,2,21,0,To see how a video effects perception of emotions,42.42630005,-71.45420074,-1
R_10qHVTjKNe2J7ef,Default Response Set,Anonymous,,,71.58.237.142,0,6/19/2018 9:01,6/19/2018 9:09,1,Anger,1,A1F3QNQHIL7K4U,2,8.221,8.221,9.796,1,1,1,1,0,0,160.118,0,,,,,,,,,,,,,1,-40,20,1,-40,20,1,10,-41,1,-70,-20,1,-80,40,1,-10,60,1,-50,40,1,-100,40,1,4,-41,1,-10,30,1,-30,-20,1,-20,-40,1,0,,2,36,15,To find out how people perceive facial expressions after experiencing racism?,41.29730225,-75.95339966,-1
R_1dmkRby0q4mXX9B,Default Response Set,Anonymous,,,104.200.36.51,0,6/19/2018 8:59,6/19/2018 9:09,1,Neutral,1,A58D0XGXKAX56,2,2.523,22.463,23.93,3,1,,,,,,,1,1,6.256,7.997,155.259,3,,,,,,,1,100,100,1,99,96,1,92,99,1,92,89,1,90,99,1,98,91,1,99,95,1,95,100,1,92,96,1,93,100,1,93,94,1,89,91,1,0,,6,29,10,GOOD,35.65280151,-97.47810364,-1
R_sYdeAGLYW9xsOFr,Default Response Set,Anonymous,,,174.71.60.245,0,6/19/2018 9:00,6/19/2018 9:09,1,Anger,1,A3B7TNVOISSZ2O,2,11.613,11.613,13.723,1,1,1,1,18.511,163.674,167.268,2,,,,,,,,,,,,,1,-39,20,1,-20,12,1,-6,-16,1,-12,-100,1,-58,15,1,-18,-43,1,0,61,1,-80,42,1,5,-80,1,-21,71,1,-61,11,1,-1,-42,1,0,,6,39,17,Understand perceptions of negativity,41.29930115,-96.16660309,-1
R_udZzOdu46YLpksx,Default Response Set,Anonymous,,,184.59.79.86,0,6/19/2018 9:00,6/19/2018 9:09,1,Anxious,1,A1RE9OEQ7QFTLI,2,12.5,12.5,25.52,1,1,,,,,,,,,,,,,1,1,0,0,252.945,0,1,-54,42,1,-20,-7,1,-4,-6,1,-60,12,1,-92,36,1,-77,-16,1,-50,38,1,-99,63,1,-6,14,1,-41,25,1,-56,36,1,-17,15,1,1,,5,36,17,I honestly have no idea but I'd love to know what that video I watched was! ,39.10929871,-84.62090302,-1
R_CfB1EPXjEuUaklb,Default Response Set,Anonymous,,,96.32.75.231,0,6/19/2018 8:59,6/19/2018 9:09,1,Anxious,1,AIZTLQM7HHQN6,2,6.802,6.802,9.772,1,1,,,,,,,,,,,,,1,1,0,0,255.314,0,1,-27,45,1,-18,-9,1,-13,71,1,9,84,1,-86,11,1,-85,-24,1,7,-8,1,-86,85,1,-19,87,1,-10,34,1,-52,16,1,-32,49,1,0,,5,26,3,I honestly have no idea....Was the video supposed to put me in a certain mindset?,34.00909424,-84.00879669,-1
R_9ZGlsd9HstuJVO9,Default Response Set,Anonymous,,,68.70.176.230,0,6/19/2018 8:59,6/19/2018 9:09,1,Anxious,1,A1DS5O8MSI3ZH0,2,4.164,4.164,8.472,1,1,,,,,,,,,,,,,1,1,0,0,248.604,0,1,-45,-36,1,-45,6,1,-15,-43,1,-49,-25,1,-11,13,1,0,-49,1,-60,20,1,-59,-46,1,14,1,1,-39,22,1,-60,11,1,0,-30,1,0,,4,41,18,I don't know,41.6499939,-83.67410278,-1
R_11coPwXdSu798mc,Default Response Set,Anonymous,,,68.37.211.184,0,6/19/2018 9:02,6/19/2018 9:09,1,Anxious,1,AYBMCJK8G46EU,2,4.071,12.016,32.155,2,1,,,,,,,,,,,,,1,1,23.888,23.888,260.248,1,1,-60,-53,1,-39,-51,1,1,1,1,-29,-27,1,-58,-46,1,1,1,1,-46,-43,1,-61,-58,1,37,35,1,-41,-35,1,-78,-76,1,-37,-37,1,1,,4,28,9,opinion,42.21960449,-83.604599,-1
R_1IrOEA6C3QTwmht,Default Response Set,Anonymous,,,73.74.29.241,0,6/19/2018 9:02,6/19/2018 9:10,1,Anxious,1,A3RFHN13MRS8LA,2,8.542,8.542,10.018,1,1,,,,,,,,,,,,,1,1,0,0,247.31,0,1,-37,34,1,-29,26,1,18,-19,1,-1,-11,1,-28,19,1,27,-28,1,-59,61,1,-47,29,1,-13,16,1,-52,53,1,16,-16,1,5,-22,1,1,,2,31,15,I have no idea.  I watched a video about people falling off a cliff and then answered some question about facial expressions about people that were not even in the video.,42.25579834,-88.99909973,-1
R_1GPsKxtODFl4Gv7,Default Response Set,Anonymous,,,107.10.200.168,0,6/19/2018 9:03,6/19/2018 9:10,1,Anxious,1,A142ZRU284W9O,2,1.399,7.086,7.938,3,1,,,,,,,,,,,,,1,1,1.505,3.402,329.524,3,1,-67,19,1,-60,58,1,-15,-49,1,-42,40,1,-18,-22,1,-25,-54,1,-45,59,1,-30,-17,1,32,20,1,-21,26,1,-7,8,1,-12,-14,1,0,,4,36,11,I don't know.,41.51919556,-81.64309692,-1
R_cHkqNFIN8grkbjb,Default Response Set,Anonymous,,,68.204.0.54,0,6/19/2018 9:05,6/19/2018 9:10,1,Neutral,1,AK9XE112RZO6Q,2,6.958,6.958,8.127,1,1,,,,,,,1,1,41.503,48.233,131.978,4,,,,,,,1,-30,14,1,-33,-63,1,2,1,1,-1,-28,1,-65,-34,1,10,1,1,-24,12,1,-42,-32,1,1,3,1,-10,7,1,-14,-11,1,-1,-32,1,1,,3,33,14,Watching a video about fish and the ocean and rating different facial expressions.,28.68119812,-81.27629852,-1
R_2Yn2EPJQ2Gl72xn,Default Response Set,Anonymous,,,99.56.221.155,0,6/19/2018 9:04,6/19/2018 9:11,1,Anxious,1,A3TAJQPYQE1GU4,2,4.79,4.79,10.366,1,1,,,,,,,,,,,,,1,1,12.614,12.614,254.087,1,1,-12,-23,1,1,-25,1,1,-22,1,1,-16,1,-11,-41,1,1,-7,1,-21,-34,1,1,-25,1,1,-5,1,-9,-19,1,-7,-33,1,-9,-16,1,0,,3,27,6,Emotions,26.27200317,-80.25800323,-1
R_22Pokh1yMu59NDE,Default Response Set,Anonymous,,,107.77.219.156,0,6/19/2018 9:06,6/19/2018 9:11,1,Neutral,1,A2G4PA35IX5RIA,2,3.299,11.079,15.157,2,1,,,,,,,1,1,0,0,109.815,0,,,,,,,1,-66,-17,1,-76,50,1,1,22,1,1,-67,1,-18,20,1,-40,13,1,-67,87,1,-63,53,1,0,10,1,-39,14,1,-41,22,1,-11,-39,1,0,,2,29,1,I have NO clue. Fish and faces.,29.62219238,-95.32700348,-1
R_2DXPKS9LUrzhGgs,Default Response Set,Anonymous,,,107.5.199.80,0,6/19/2018 9:05,6/19/2018 9:11,1,Anger,1,A1C7XI68SED8JE,2,25.491,25.491,27.199,1,1,1,1,0,0,116.319,0,,,,,,,,,,,,,1,-22,-50,1,-71,50,1,2,-7,1,10,6,1,-14,17,1,-21,-15,1,-20,35,1,-10,-4,1,9,-38,1,-11,11,1,-50,34,1,25,15,1,1,,5,35,10,rating people,42.85549927,-85.88279724,-1
R_Thc6GlvmnnXZoGJ,Default Response Set,Anonymous,,,24.177.94.61,0,6/19/2018 9:05,6/19/2018 9:11,1,Anger,1,A22JBMOHQKHTSS,2,10.062,17.131,47.292,2,1,1,1,0,0,173.657,0,,,,,,,,,,,,,1,-66,-22,1,-51,-75,1,1,-69,1,-20,-77,1,-33,-61,1,-24,-88,1,-64,30,1,-85,19,1,1,-88,1,-63,64,1,-36,50,1,-11,-88,1,0,,2,28,6,Rating peoples faces,44.7454071,-73.46279907,-1
R_3psAHT1Ll5aPQZP,Default Response Set,Anonymous,,,70.126.244.90,0,6/19/2018 9:03,6/19/2018 9:11,1,Anger,1,ABEJPX8HRQFAW,2,8.151,8.151,10.201,1,1,1,1,0,0,160.992,0,,,,,,,,,,,,,1,-79,-11,1,-100,26,1,-40,10,1,32,49,1,25,32,1,5,20,1,-21,11,1,-60,15,1,40,20,1,-60,-40,1,-66,18,1,10,10,1,0,,5,37,19,To understand how people relate facial expressions to energy perception after being shocked by a racist video.,27.98390198,-82.7181015,-1
R_1gUeUZFQ3mqxRwU,Default Response Set,Anonymous,,,107.170.186.79,0,6/19/2018 9:06,6/19/2018 9:11,1,Neutral,1,A2NGL3AZ3P8W92,2,6.974,48.766,54.82,4,1,,,,,,,1,1,0.605,78.742,122.012,11,,,,,,,1,-6,-35,1,-7,-11,1,1,-20,1,-18,-30,1,-21,6,1,13,36,1,-12,-16,1,14,-18,1,-43,12,1,-2,16,1,-7,-38,1,-2,-28,1,0,,6,31,8,"I know that the study tries to find out something, but I do not know what it is.",40.73080444,-73.99749756,-1
R_3Jtqko8F1XoN81X,Default Response Set,Anonymous,,,68.235.36.122,0,6/19/2018 9:02,6/19/2018 9:11,1,Anxious,1,A2HEZCJ1DMZAAX,2,1.944,79.516,81.088,5,1,,,,,,,,,,,,,1,1,10.177,10.627,256.395,2,1,72,56,1,-17,12,1,-8,11,1,61,63,1,-19,-26,1,25,53,1,-18,-16,1,-15,42,1,46,56,1,44,32,1,25,17,1,23,52,1,0,,4,32,6,human energy,41.76060486,-88.32009888,-1
R_3GDkXyTIVZvb7z2,Default Response Set,Anonymous,,,99.56.221.155,0,6/19/2018 8:59,6/19/2018 9:11,1,Anxious,1,AFZKP8TAXAUCR,2,8.266,15.488,17.577,2,1,,,,,,,,,,,,,1,1,6.249,32.903,253.861,4,1,-52,17,1,1,-31,1,1,18,1,1,-25,1,1,15,1,-2,-38,1,-73,-4,1,-67,22,1,1,-1,1,-55,39,1,-38,-24,1,1,-40,1,0,,4,24,2,NA,26.27200317,-80.25800323,-1
R_SJ21jOKnWhHrb69,Default Response Set,Anonymous,,,97.95.91.72,0,6/19/2018 9:05,6/19/2018 9:12,1,Anxious,1,A1ZD8RU6YB0VEU,2,1.969,5.904,6.977,2,1,,,,,,,,,,,,,1,1,78.264,130.703,251.944,133,1,-20,-20,1,-30,-30,1,0,-20,1,20,20,1,-40,-40,1,-20,-20,1,-20,-20,1,-20,-20,1,20,10,1,-20,-20,1,-40,-40,1,-20,-20,1,0,,2,24,6,I am not to sure.,46.4822998,-90.15399933,-1
R_3KVYeV6gq4XgoYr,Default Response Set,Anonymous,,,107.174.170.116,0,6/19/2018 9:00,6/19/2018 9:12,1,Anxious,1,ADUACF4TW5833,2,19.448,244.811,247.021,10,1,,,,,,,,,,,,,1,1,17.363,214.23,362.957,2,1,26,-11,1,99,-62,1,-23,-49,1,-100,-84,1,25,61,1,64,44,1,91,41,1,98,36,1,80,59,1,92,31,1,-18,43,1,9,-11,1,1,,5,29,5,no thanks,34.0493927,-118.2640991,-1
R_2Ecc6z794NKRoWu,Default Response Set,Anonymous,,,47.32.4.227,0,6/19/2018 9:09,6/19/2018 9:12,1,Anger,1,AOTCPS24JM5DQ,2,2.677,5.045,5.816,3,1,1,1,14.76,82.376,94.938,3,,,,,,,,,,,,,1,7,-10,1,-26,-50,1,34,-30,1,18,13,1,18,45,1,-18,19,1,-28,13,1,-34,-65,1,24,12,1,-20,38,1,-10,-27,1,-35,-63,1,0,,4,26,5,to see our views and opinions ,45.24200439,-93.65840149,-1
R_UFpUFarx8tgb9YJ,Default Response Set,Anonymous,,,69.197.108.78,0,6/19/2018 9:08,6/19/2018 9:13,1,Neutral,1,A38VMTKS30TQZB,2,5.734,7.769,8.835,3,1,,,,,,,1,1,0,0,97.375,0,,,,,,,1,-56,13,1,-59,29,1,-21,-50,1,3,11,1,-80,-4,1,-15,5,1,-21,45,1,-39,20,1,0,0,1,-66,10,1,-55,26,1,-39,-41,1,0,,5,31,7,Unsure,41.73640442,-89.70420074,-1
R_30w1NhtPXzW7AbI,Default Response Set,Anonymous,,,223.182.246.223,0,6/19/2018 9:04,6/19/2018 9:13,1,Neutral,1,A1EP1BT7SH6S1C,2,42.062,62.3,65.238,4,1,,,,,,,1,1,32.392,250.378,251.22,4,,,,,,,1,-33,-32,1,-74,-62,1,8,11,1,-23,-43,1,-49,-45,1,16,10,1,-20,-22,1,-72,49,1,44,30,1,-67,48,1,-47,-22,1,0,-1,1,0,,6,32,8,Decision making,10.99249268,76.96139526,-1
R_so5b7P0vbbrfjkB,Default Response Set,Anonymous,,,47.213.160.210,0,6/19/2018 9:10,6/19/2018 9:13,1,Neutral,1,A3PC7DYXJW4I2Z,2,7.338,7.338,8.826,1,1,,,,,,,1,1,16.082,16.082,101.62,1,,,,,,,1,-33,-13,1,-79,-20,1,-9,-1,1,-15,-16,1,-22,-10,1,1,1,1,-43,-43,1,-100,-28,1,14,8,1,-47,-30,1,-52,-48,1,18,-9,1,0,,5,23,5,To find correlation with mood,37.02709961,-93.31929779,-1
R_3JgsynWKiz52mWc,Default Response Set,Anonymous,,,142.196.129.55,0,6/19/2018 9:05,6/19/2018 9:14,1,Anger,1,A13FUEPWBCLBUY,2,16.525,16.525,18.179,1,1,1,1,173.513,173.513,175.384,1,,,,,,,,,,,,,1,-40,15,1,-60,25,1,-2,-80,1,-10,-15,1,-85,30,1,-20,-30,1,-30,40,1,-80,70,1,5,-45,1,-15,15,1,-50,40,1,-2,-60,1,0,,6,34,8,To gauge our perceptions of people after having viewed a particularly negative video.,28.54449463,-81.37059784,-1
R_Y059sre5DD2FhRf,Default Response Set,Anonymous,,,157.182.121.252,0,6/19/2018 9:07,6/19/2018 9:14,1,Anxious,1,A1ZZ7YO3YASNIP,2,6.694,6.694,7.457,1,1,,,,,,,,,,,,,1,1,34.269,289.308,290.113,5,1,-31,-3,1,-34,7,1,-4,-7,1,-11,-20,1,-19,4,1,-14,-19,1,-38,70,1,-72,-21,1,7,32,1,-11,11,1,-15,7,1,-4,-19,1,1,,5,26,5,I don't know.,39.64559937,-79.94329834,-1
R_9ZcH6jTnWiXyBXz,Default Response Set,Anonymous,,,216.131.22.250,0,6/19/2018 9:09,6/19/2018 9:14,1,Neutral,1,A204JAK7QRDWVM,2,15.438,15.438,16.433,1,1,,,,,,,1,1,0,0,98.167,0,,,,,,,1,-23,-15,1,-12,26,1,1,-67,1,-8,-41,1,-18,27,1,-2,-32,1,-49,0,1,-55,51,1,4,-89,1,-76,64,1,-28,18,1,-29,-18,1,0,,2,26,8,I have no idea.,38.35830688,-93.29720306,-1
R_0vsqtaa0XR90Lgl,Default Response Set,Anonymous,,,38.132.117.107,0,6/19/2018 9:02,6/19/2018 9:14,1,Anxious,1,A1KEAHVVML6319,2,19.626,23.994,25.599,2,1,,,,,,,,,,,,,1,1,17.052,379.683,476.683,12,1,12,18,1,14,11,1,15,15,1,13,9,1,18,17,1,12,10,1,2,20,1,13,15,1,14,14,1,12,12,1,24,8,1,13,20,1,0,,6,30,6,rating images and photos,37.75100708,-97.8219986,-1
R_1QaOTlXZkBAcmDJ,Default Response Set,Anonymous,,,213.55.105.81,0,6/19/2018 9:01,6/19/2018 9:15,1,Anxious,1,A1IDHLHIVKMT8D,2,19.229,32.992,35.213,6,1,,,,,,,,,,,,,1,1,0,0,0,0,1,-24,-22,1,-22,-13,1,-14,-26,1,-75,-58,1,-39,-41,1,-5,-12,1,-29,-70,1,-21,-10,1,-29,-37,1,-41,-35,1,-55,-57,1,-8,-8,1,0,,2,34,18,To see the corelation between negetavie emoitons and energy.,10.06669617,34.53329468,-1
R_3gTrr6P4SzETdgK,Default Response Set,Anonymous,,,108.21.226.133,0,6/19/2018 9:10,6/19/2018 9:15,1,Neutral,1,A290OV59Q76QC8,2,5.827,5.827,7.464,1,1,,,,,,,1,1,5.027,13.898,100.143,2,,,,,,,1,-92,55,1,-84,23,1,-47,1,1,-97,-38,1,-60,23,1,-37,1,1,-61,96,1,-63,47,1,-19,-18,1,-81,66,1,-90,67,1,-28,-14,1,0,,1,27,4,Emotions,40.90829468,-73.83460236,-1
R_30l7eYmgHnYiIUJ,Default Response Set,Anonymous,,,68.51.73.81,0,6/19/2018 9:09,6/19/2018 9:15,1,Anxious,1,A2YUCJ28XANFOX,2,8.934,13.722,18.093,2,1,,,,,,,,,,,,,1,1,0,0,249.459,0,1,-100,-100,1,-100,40,1,-100,-40,1,-100,60,1,-100,0,1,-100,20,1,-100,100,1,-100,-42,1,-100,-20,1,-100,60,1,-100,40,1,-100,22,1,1,,2,33,12,totally unsure,40.4223938,-86.80310059,-1
R_p9G0clR1mwTujrb,Default Response Set,Anonymous,,,162.245.106.150,0,6/19/2018 9:12,6/19/2018 9:15,1,Neutral,1,A1QRGVE005067Q,2,2.35,21.52,22.654,2,1,,,,,,,1,1,0,0,98.154,0,,,,,,,1,-53,18,1,-48,38,1,-34,-47,1,-30,-53,1,-34,30,1,-32,3,1,-18,54,1,-83,80,1,1,-37,1,-63,59,1,-63,63,1,1,-22,1,0,,3,29,14,,37.00309753,-91.96589661,-1
